id,parent_account_id,child_id,relationship_label,is_primary_contact,created_at
1,1,81,母,true,2026-04-01T10:00:00
2,1,37,母,true,2026-04-01T10:00:00
3,2,81,父,false,2026-04-01T10:00:00
4,2,37,父,false,2026-04-01T10:00:00
5,3,82,母,true,2026-04-01T10:00:00
6,3,19,母,true,2026-04-01T10:00:00
7,4,82,父,false,2026-04-01T10:00:00
8,4,19,父,false,2026-04-01T10:00:00
9,5,59,母,true,2026-04-01T10:00:00
10,5,20,母,true,2026-04-01T10:00:00
11,6,59,父,false,2026-04-01T10:00:00
12,6,20,父,false,2026-04-01T10:00:00
13,7,60,母,true,2026-04-01T10:00:00
14,7,7,母,true,2026-04-01T10:00:00
15,8,60,父,false,2026-04-01T10:00:00
16,8,7,父,false,2026-04-01T10:00:00
17,9,38,母,true,2026-04-01T10:00:00
18,9,8,母,true,2026-04-01T10:00:00
19,10,38,父,false,2026-04-01T10:00:00
20,10,8,父,false,2026-04-01T10:00:00
21,11,39,母,true,2026-04-01T10:00:00
22,11,1,母,true,2026-04-01T10:00:00
23,12,39,父,false,2026-04-01T10:00:00
24,12,1,父,false,2026-04-01T10:00:00
25,13,21,母,true,2026-04-01T10:00:00
26,13,2,母,true,2026-04-01T10:00:00
27,14,61,母,true,2026-04-01T10:00:00
28,14,3,母,true,2026-04-01T10:00:00
29,15,61,父,false,2026-04-01T10:00:00
30,15,3,父,false,2026-04-01T10:00:00
31,16,83,母,true,2026-04-01T10:00:00
32,16,40,母,true,2026-04-01T10:00:00
33,17,83,父,false,2026-04-01T10:00:00
34,17,40,父,false,2026-04-01T10:00:00
35,18,84,母,true,2026-04-01T10:00:00
36,18,22,母,true,2026-04-01T10:00:00
37,19,84,父,false,2026-04-01T10:00:00
38,19,22,父,false,2026-04-01T10:00:00
39,20,62,母,true,2026-04-01T10:00:00
40,20,23,母,true,2026-04-01T10:00:00
41,21,62,父,false,2026-04-01T10:00:00
42,21,23,父,false,2026-04-01T10:00:00
43,22,63,母,true,2026-04-01T10:00:00
44,22,9,母,true,2026-04-01T10:00:00
45,23,63,父,false,2026-04-01T10:00:00
46,23,9,父,false,2026-04-01T10:00:00
47,24,41,母,true,2026-04-01T10:00:00
