id,calendar_id,user_id,is_visible,display_order,created_at,updated_at
defaa44b-ec45-5aa5-ac60-ed6da5f687e9,55d4cc52-e8c4-5690-92b1-9392c8b793bb,17186a90-a955-59dd-9335-3daf01ed3fda,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
334b8234-6791-5af1-8b72-ad3a54cbc5be,36f1dcfe-0792-5733-b642-d1054f5a6b25,eb8202ba-5891-57ca-b896-956afa15a0c9,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
979763aa-c125-586c-9cf7-fc5e610db4d8,44b1e47a-f1b8-5cca-9cca-0c162e6140f8,eaacfa95-c047-5d4e-95fd-1b162f4bbd83,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
88cb5d97-6b27-50d8-8d19-154e324965e1,94bbe877-4317-5461-b23a-02f6eadcd6b6,a022f079-46a5-5204-9eb7-6fa27f52bfa3,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
0ed217cd-05ba-5573-9879-9f6a43996f5b,ecdf0f22-b3b6-5456-9eae-969d114e52f8,5bec5b32-c2b5-519c-ac01-17b026ef0f59,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
5188f247-b81f-5388-a992-746d90a3cc74,f8bd76bf-a38a-503f-b121-6da75dc38bd5,edb3efb0-19d8-5693-9b1d-6550e399c4f8,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
cb009904-cc9d-5c93-8abb-58ce1eef4c2b,b103ba6d-479f-5710-88c8-81755b94b78f,a0b741d3-2ed8-54d4-bd0f-5eef56885dd9,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
b5950403-9f25-5ddb-9837-1b8937283242,17ed9907-d3cf-5816-a43d-0131b792b37c,688aec13-c2c0-5752-bbd3-1f8555f07443,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
6aafce22-522a-5d16-928e-2dc747d6413c,742f8dfc-552e-52e0-96a5-bc1d84b5c41a,5936311f-9b69-55f8-ba65-1dfbf5ee17fc,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
0c69fbf9-8db3-5a64-b7ab-ff6e782a3fb4,7ce32af2-9eec-544e-8a1d-1c947c1d3511,062b0a9b-d533-5abd-ab10-60d8da1ef807,true,10,2026-04-01T09:00:00,2026-05-15T09:00:00
