id,calendar_id,user_id,role,created_at,updated_at
96cc0dce-da47-5450-a759-f68fa5db90a7,55d4cc52-e8c4-5690-92b1-9392c8b793bb,17186a90-a955-59dd-9335-3daf01ed3fda,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
c5f4f414-2f42-54c6-8d57-e0c51adc2311,36f1dcfe-0792-5733-b642-d1054f5a6b25,eb8202ba-5891-57ca-b896-956afa15a0c9,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
47236634-bb63-5d64-a970-7da87153cd5b,44b1e47a-f1b8-5cca-9cca-0c162e6140f8,eaacfa95-c047-5d4e-95fd-1b162f4bbd83,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
9019f3ef-e888-5edc-afb7-ab80bc780d17,94bbe877-4317-5461-b23a-02f6eadcd6b6,a022f079-46a5-5204-9eb7-6fa27f52bfa3,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
25c6898a-e434-53b0-880e-6945b435affd,ecdf0f22-b3b6-5456-9eae-969d114e52f8,5bec5b32-c2b5-519c-ac01-17b026ef0f59,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
f94507de-75bf-5360-bb4f-c96d5c66c810,f8bd76bf-a38a-503f-b121-6da75dc38bd5,edb3efb0-19d8-5693-9b1d-6550e399c4f8,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
242fe6e7-f55f-5258-92cd-3c2f52e11469,b103ba6d-479f-5710-88c8-81755b94b78f,a0b741d3-2ed8-54d4-bd0f-5eef56885dd9,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
23fa51b7-967e-52b2-aa75-c885cee9f647,17ed9907-d3cf-5816-a43d-0131b792b37c,688aec13-c2c0-5752-bbd3-1f8555f07443,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
b88cd864-733f-5eb5-991f-1eaa96a609ce,742f8dfc-552e-52e0-96a5-bc1d84b5c41a,5936311f-9b69-55f8-ba65-1dfbf5ee17fc,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
6390e816-6a81-5b17-83ba-4a47157bdaf1,7ce32af2-9eec-544e-8a1d-1c947c1d3511,062b0a9b-d533-5abd-ab10-60d8da1ef807,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
80102072-fecb-5fd8-8941-edcc5e4f953e,e2beec5a-1350-5abf-83e4-5bb845338b52,eee9c8b6-3e8f-5145-bfa7-d3c5461525ff,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
ffae8ac2-5db5-5b64-841a-a670bded9e8c,fedd5140-c2e4-5a85-bee5-438a7e53016d,9ac4ed99-458b-5ab8-8b27-c64802b53f37,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
1a3319fb-dee0-579a-b027-e24d2e5e458f,17d68ff6-f219-512c-9748-511a35008361,357005f2-15d9-54df-8727-00961f450f52,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
f6d512a4-8911-5aac-92e6-6abc3dfa43d0,23f84783-ec2b-5f5c-876c-f1bfa10e06c5,2443aeda-8773-5c11-a3cc-0f44b4b8a4e8,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
611001e2-fdc5-57bd-8a9d-9439e3b10d63,231ce40a-f344-542a-b473-e15708e87c41,31480726-885a-5e9e-bd73-74aefc27f2ea,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
9efef812-0b25-5116-9b39-8da029a61fb8,6feb69ad-3994-5524-8e90-d5a688a22043,50b524a0-f6d1-5c88-b2e5-118af2fd1c8f,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
4d2236dc-75c8-50d9-8053-12a196650016,43f76a23-4329-5208-a37d-5e520c90699c,7e44b14f-993b-5155-8697-ca3b0444d19f,owner,2026-04-01T09:00:00,2026-05-15T09:00:00
